quantity,product_id,outsourcing_order_id,assign_import_order_id,product_unit_id
63.000000,8522,1524,11266,10263
63.000000,8520,1524,11267,10245
114.000000,7658,1525,11261,17792
158.000000,7419,1525,11262,18161
50.000000,10832,1526,11244,19690
14.000000,499,1526,11245,17962
3.500000,7412,1526,11246,18162
13.000000,7404,1526,11247,18163
6.000000,9605,1526,11248,17041
11.000000,9605,1526,11249,17041
2.500000,1054,1526,11250,10370
11.000000,1059,1526,11251,17579
2.000000,9717,1526,11252,17185
1000.000000,9010,1529,11332,15945
20.000000,9224,1531,11285,16365
5.000000,9228,1531,11286,16370
68.000000,6691,1533,11427,11104
68.000000,6691,1533,11428,11104
92.500000,6691,1533,11429,11104
12.500000,2334,1533,11430,8558
8.000000,2340,1533,11431,8563
2.000000,2340,1533,11432,8563
300.000000,9008,1534,11303,15943
1000.000000,7215,1535,11263,11154
680.000000,11413,1536,11185,21675
160.000000,11414,1536,11186,21676
290.000000,11414,1537,11187,21676
83.000000,1310,1538,11253,8852
300.300000,1310,1538,11254,8852
3.500000,8392,1538,11287,10371
4.500000,9717,1538,11288,17185
14.000000,9605,1538,11289,17041
64.000000,11464,1538,11290,21740
19.000000,11464,1538,11291,21740
155.000000,1238,1538,11292,8822
44.000000,1238,1538,11293,8822
79.000000,11378,1538,11294,21638
44.000000,11378,1538,11295,21638
2.000000,7447,1538,11296,18154
2.000000,7440,1538,11297,18155
1.500000,7433,1538,11298,18157
2.000000,7430,1538,11299,18158
1.500000,7403,1538,11300,18062
1.500000,7408,1538,11301,18063
1.500000,7437,1538,11302,18156
36.000000,10150,1538,11378,18671
124.000000,10150,1538,11379,18671
33.000000,11412,1538,11380,21674
17.000000,11412,1538,11381,21674
7262.000000,9470,1539,11468,16770
310.000000,9746,1540,11305,17321
120.000000,9723,1542,11489,18736
120.000000,9723,1542,11490,18736
70.000000,9723,1542,11491,18736
324.000000,8434,1542,11492,10968
31.000000,11138,1543,11382,20041
31.000000,11138,1543,11383,20041
31.000000,11138,1543,11384,20041
9.000000,86,1543,11385,10107
12.000000,89,1543,11386,10109
7.000000,2196,1543,11387,16560
10.000000,2196,1543,11388,16560
10.000000,2211,1543,11389,10766
3.000000,7406,1543,11390,7406
3.000000,7418,1543,11391,7418
4.000000,7420,1543,11392,7420
4.000000,7423,1543,11393,7423
2.000000,7436,1543,11394,18070
2.000000,7439,1543,11395,18071
46.000000,1236,1550,11396,10808
25.000000,1236,1550,11397,10808
104.000000,1238,1550,11398,8822
49.300000,1238,1550,11399,8822
50.000000,1308,1550,11400,16939
81.000000,1310,1550,11401,8852
67.000000,1310,1550,11402,8852
20.000000,1261,1550,11403,16801
36.000000,1262,1550,11404,8831
20.000000,1286,1550,11405,11046
36.000000,1287,1550,11406,17585
91.400000,8384,1550,11407,11299
91.400000,8386,1550,11408,11298
188.000000,1241,1550,11409,8824
65.000000,10503,1550,11410,19329
127.000000,10833,1550,11411,19691
40.000000,10502,1550,11412,19328
85.000000,10502,1550,11413,19328
116.000000,1246,1550,11414,8826
49.000000,11378,1550,11415,21638
23.000000,11433,1550,11416,21696
78.000000,10830,1550,11417,19688
91.400000,1141,1550,11418,8789
56.000000,1233,1550,11419,8821
35.000000,1243,1550,11420,8825
101.000000,1295,1550,11421,8846
3.500000,1031,1550,11422,10386
10.000000,1033,1550,11423,10375
143.000000,11435,1551,11333,21698
216.000000,11436,1551,11334,21699
42.000000,11437,1551,11469,21700
46.000000,11439,1551,11470,21702
56.000000,11438,1551,11471,21701
48.000000,11440,1551,11472,21703
6.000000,10693,1552,11424,19536
26.000000,10694,1552,11425,19537
188.800000,317,1552,11426,17575
648.000000,9008,1556,11454,15943
325.000000,9008,1556,11455,15943
325.000000,9008,1556,11456,15943
325.000000,9009,1556,11457,15944
670.000000,6863,1557,11473,9589
31.000000,1144,1561,11499,8790
23.000000,1217,1561,11500,8814
14.000000,1199,1561,11501,8808
14.000000,1161,1561,11502,8796
60.000000,1169,1561,11503,8798
44.000000,1169,1561,11504,8798
45.200000,1152,1561,11505,11025
220.000000,1152,1561,11506,11025
14.000000,2275,1561,11507,2275
6900.000000,8347,1569,11376,8909
9588.000000,8733,1569,11377,11403
